/Users/aditya/robosim/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
Using mps device
Wrapping the env in a VecTransposeImage.
-----------------------------
| time/              |      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.05606131 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0798    |
|    n_updates            | 344        |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.978      |
|    value_loss           | 0.292      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 72.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 45          |
|    time_elapsed         | 109         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.056790672 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.977       |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 74.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1689       |
|    iterations           | 46         |
|    time_elapsed         | 111        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.05489809 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.975      |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 83.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 47          |
|    time_elapsed         | 114         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.058982916 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.09       |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.974       |
|    value_loss           | 0.152       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | 83.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1684      |
|    iterations           | 48        |
|    time_elapsed         | 116       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0641112 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36     |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.102    |
|    n_updates            | 376       |
|    policy_gradient_loss | -0.0468   |
|    std                  | 0.975     |
|    value_loss           | 0.132     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 84.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 49          |
|    time_elapsed         | 119         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.051162105 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.976       |
|    value_loss           | 0.858       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 83         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1681       |
|    iterations           | 50         |
|    time_elapsed         | 121        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.06317787 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 392        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.977      |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 81          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 51          |
|    time_elapsed         | 124         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.067218475 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.978       |
|    value_loss           | 0.157       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 281       |
|    ep_rew_mean          | 86        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1681      |
|    iterations           | 52        |
|    time_elapsed         | 126       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0570557 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.38     |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 408       |
|    policy_gradient_loss | -0.0468   |
|    std                  | 0.979     |
|    value_loss           | 0.165     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 85.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 53          |
|    time_elapsed         | 129         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.072017774 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0637     |
|    std                  | 0.977       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 84.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 54          |
|    time_elapsed         | 131         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.061033316 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.975       |
|    value_loss           | 0.476       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 89.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 55          |
|    time_elapsed         | 134         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.061113678 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0519     |
|    std                  | 0.974       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 88.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 56          |
|    time_elapsed         | 136         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.068831414 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.976       |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 88.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 57          |
|    time_elapsed         | 139         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.064586766 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.977       |
|    value_loss           | 0.326       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 85.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1678       |
|    iterations           | 58         |
|    time_elapsed         | 141        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.07459438 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 456        |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.978      |
|    value_loss           | 0.226      |
----------------------------------------
